.
├── biome.json
├── bun.lock
├── .gitignore
├── ocm.github.raysan5.raylib
│   └── raylib
│       ├── BINDINGS.md
│       ├── build.zig
│       ├── build.zig.zon
│       ├── CHANGELOG
│       ├── cmake
│       │   ├── AddIfFlagCompiles.cmake
│       │   ├── CompileDefinitions.cmake
│       │   ├── CompilerFlags.cmake
│       │   ├── EnumOption.cmake
│       │   ├── GlfwImport.cmake
│       │   ├── InstallConfigurations.cmake
│       │   ├── JoinPaths.cmake
│       │   ├── LibraryConfigurations.cmake
│       │   ├── LibraryPathToLinkerFlags.cmake
│       │   ├── PackConfigurations.cmake
│       │   ├── ParseConfigHeader.cmake
│       │   ├── PopulateConfigVariablesLocally.cmake
│       │   ├── raylib-config.cmake
│       │   ├── raylib-config-version.cmake
│       │   └── Uninstall.cmake
│       ├── CMakeLists.txt
│       ├── CMakeOptions.txt
│       ├── CONTRIBUTING.md
│       ├── CONVENTIONS.md
│       ├── examples
│       │   ├── audio
│       │       ├── textures_to_image.c
│       │       └── textures_to_image.png
│       ├── FAQ.md
│       ├── .git
│       │   ├── branches
│       │   ├── config
│       │   ├── description
│       │   ├── HEAD
│       │   ├── hooks
│       │   │   ├── applypatch-msg.sample
│       │   │   ├── commit-msg.sample
│       │   │   ├── fsmonitor-watchman.sample
│       │   │   ├── post-update.sample
│       │   │   ├── pre-applypatch.sample
│       │   │   ├── pre-commit.sample
│       │   │   ├── pre-merge-commit.sample
│       │   │   ├── prepare-commit-msg.sample
│       │   │   ├── pre-push.sample
│       │   │   ├── pre-rebase.sample
│       │   │   ├── pre-receive.sample
│       │   │   ├── push-to-checkout.sample
│       │   │   ├── sendemail-validate.sample
│       │   │   └── update.sample
│       │   ├── index
│       │   ├── info
│       │   │   └── exclude
│       │   ├── logs
│       │   │   ├── HEAD
│       │   │   └── refs
│       │   │       ├── heads
│       │   │       │   └── master
│       │   │       └── remotes
│       │   │           └── origin
│       │   │               └── HEAD
│       │   ├── objects
│       │   │   ├── info
│       │   │   └── pack
│       │   │       ├── pack-3f91a0add16103b377bd125b29d34150d38179a6.idx
│       │   │       ├── pack-3f91a0add16103b377bd125b29d34150d38179a6.pack
│       │   │       └── pack-3f91a0add16103b377bd125b29d34150d38179a6.rev
│       │   ├── packed-refs
│       │   └── refs
│       │       ├── heads
│       │       │   └── master
│       │       ├── remotes
│       │       │   └── origin
│       │       │       └── HEAD
│       │       └── tags
│       ├── .github
│       │   ├── FUNDING.yml
│       │   ├── ISSUE_TEMPLATE
│       │   │   ├── config.yml
│       │   │   └── new-issue-template.md
│       │   └── workflows
│       │       ├── android.yml
│       │       ├── cmake.yml
│       │       ├── codeql.yml
│       │       ├── linux_examples.yml
│       │       ├── linux.yml
│       │       ├── macos.yml
│       │       ├── parse.yml
│       │       ├── webassembly.yml
│       │       ├── windows_examples.yml
│       │       └── windows.yml
│       ├── .gitignore
│       ├── HISTORY.md
│       ├── LICENSE
│       ├── logo
│       │   ├── raylib_1024x1024.png
│       │   ├── raylib_128x128.png
│       │   ├── raylib_144x144.png
│       │   ├── raylib_16x16.png
│       │   ├── raylib_180x180.png
│       │   ├── raylib_24x24.png
│       │   ├── raylib_256x256.png
│       │   ├── raylib_32x32.png
│       │   ├── raylib_36x36.png
│       │   ├── raylib_48x48.png
│       │   ├── raylib_512x512.png
│       │   ├── raylib_64x64.png
│       │   ├── raylib_72x72.png
│       │   ├── raylib_96x96.png
│       │   ├── raylib.icns
│       │   ├── raylib.ico
│       │   └── raylib_logo_animation.gif
│       ├── parser
│       │   ├── LICENSE
│       │   ├── Makefile
│       │   ├── output
│       │   │   ├── raylib_api.json
│       │   │   ├── raylib_api.lua
│       │   │   ├── raylib_api.txt
│       │   │   └── raylib_api.xml
│       │   ├── raylib_parser.c
│       │   └── README.md
│       ├── projects
│       │   ├── 4coder
│       │   │   ├── main.c
│       │   │   ├── Makefile
│       │   │   ├── Makefile.Android
│       │   │   └── project.4coder
│       │   ├── Builder
│       │   │   ├── examples
│       │   │   │   ├── meson.build
│       │   │   │   └── README.md
│       │   │   ├── meson.build
│       │   │   └── README.md
│       │   ├── CMake
│       │   │   ├── CMakeLists.txt
│       │   │   ├── core_basic_window.c
│       │   │   └── README.md
│       │   ├── CodeBlocks
│       │   │   ├── compiler_settings.png
│       │   │   ├── core_basic_window.c
│       │   │   ├── core_basic_window.cbp
│       │   │   └── README.md
│       │   ├── Geany
│       │   │   ├── core_basic_window.c
│       │   │   ├── raylib_compile_execute.bat
│       │   │   ├── raylib_compile_sources.bat
│       │   │   ├── raylib.c.tags
│       │   │   └── raylib_project.geany
│       │   ├── Notepad++
│       │   │   ├── npes_saved_mingw.txt
│       │   │   ├── npes_saved_tcc.txt
│       │   │   ├── npes_saved_w64devkit.txt
│       │   │   ├── npes_saved_zig.txt
│       │   │   ├── raylib_npp_parser
│       │   │   │   ├── raylib_npp_parser.c
│       │   │   │   ├── raylib_npp.xml
│       │   │   │   └── raylib_to_parse.h
│       │   │   └── README.md
│       │   ├── README.md
│       │   ├── scripts
│       │   │   ├── build-linux.sh
│       │   │   ├── build-osx.sh
│       │   │   ├── build-rpi.sh
│       │   │   ├── build-windows.bat
│       │   │   ├── core_basic_window.c
│       │   │   └── README.md
│       │   ├── SublimeText
│       │   │   ├── raylib.sublime-build
│       │   │   ├── raylib.sublime-project
│       │   │   └── README.md
│       │   ├── VS2019-Android
│       │   │   ├── raylib_android
│       │   │   │   ├── raylib_android.NativeActivity
│       │   │   │   │   ├── android_native_app_glue.c
│       │   │   │   │   ├── android_native_app_glue.h
│       │   │   │   │   ├── main.c
│       │   │   │   │   ├── raylib_android.NativeActivity.vcxproj
│       │   │   │   │   ├── raylib_android.NativeActivity.vcxproj.filters
│       │   │   │   │   └── raylib_android.NativeActivity.vcxproj.user
│       │   │   │   └── raylib_android.Packaging
│       │   │   │       ├── AndroidManifest.xml
│       │   │   │       ├── build.xml
│       │   │   │       ├── project.properties
│       │   │   │       ├── raylib_android.Packaging.androidproj
│       │   │   │       └── res
│       │   │   │           └── values
│       │   │   │               └── strings.xml
│       │   │   └── raylib_android.sln
│       │   ├── VS2022
│       │   │   ├── examples
│       │   │   │   ├── audio_mixed_processor.vcxproj
│       │   │   │   ├── audio_module_playing.vcxproj
│       │   │   │   ├── audio_music_stream.vcxproj
│       │   │   │   ├── audio_raw_stream.vcxproj
│       │   │   │   ├── audio_sound_loading.vcxproj
│       │   │   │   ├── audio_sound_multi.vcxproj
│       │   │   │   ├── audio_stream_effects.vcxproj
│       │   │   │   ├── core_2d_camera_mouse_zoom.vcxproj
│       │   │   │   ├── core_2d_camera_platformer.vcxproj
│       │   │   │   ├── core_2d_camera_split_screen.vcxproj
│       │   │   │   ├── core_2d_camera.vcxproj
│       │   │   │   ├── core_3d_camera_first_person.vcxproj
│       │   │   │   ├── core_3d_camera_free.vcxproj
│       │   │   │   ├── core_3d_camera_mode.vcxproj
│       │   │   │   ├── core_3d_camera_split_screen.vcxproj
│       │   │   │   ├── core_3d_picking.vcxproj
│       │   │   │   ├── core_automation_events.vcxproj
│       │   │   │   ├── core_basic_screen_manager.vcxproj
│       │   │   │   ├── core_basic_window.vcxproj
│       │   │   │   ├── core_custom_frame_control.vcxproj
│       │   │   │   ├── core_custom_logging.vcxproj
│       │   │   │   ├── core_drop_files.vcxproj
│       │   │   │   ├── core_input_gamepad.vcxproj
│       │   │   │   ├── core_input_gestures.vcxproj
│       │   │   │   ├── core_input_keys.vcxproj
│       │   │   │   ├── core_input_mouse.vcxproj
│       │   │   │   ├── core_input_mouse_wheel.vcxproj
│       │   │   │   ├── core_input_multitouch.vcxproj
│       │   │   │   ├── core_input_virtual_controls.vcxproj
│       │   │   │   ├── core_loading_thread.vcxproj
│       │   │   │   ├── core_random_sequence.vcxproj
│       │   │   │   ├── core_random_values.vcxproj
│       │   │   │   ├── core_scissor_test.vcxproj
│       │   │   │   ├── core_smooth_pixelperfect.vcxproj
│       │   │   │   ├── core_storage_values.vcxproj
│       │   │   │   ├── core_vr_simulator.vcxproj
│       │   │   │   ├── core_window_flags.vcxproj
│       │   │   │   ├── core_window_letterbox.vcxproj
│       │   │   │   ├── core_window_should_close.vcxproj
│       │   │   │   ├── core_world_screen.vcxproj
│       │   │   │   ├── easings_testbed.vcxproj
│       │   │   │   ├── embedded_files_loading.vcxproj
│       │   │   │   ├── models_animation.vcxproj
│       │   │   │   ├── models_billboard.vcxproj
│       │   │   │   ├── models_bone_socket.vcxproj
│       │   │   │   ├── models_box_collisions.vcxproj
│       │   │   │   ├── models_cubicmap.vcxproj
│       │   │   │   ├── models_draw_cube_texture.vcxproj
│       │   │   │   ├── models_first_person_maze.vcxproj
│       │   │   │   ├── models_geometric_shapes.vcxproj
│       │   │   │   ├── models_gpu_skinning.vcxproj
│       │   │   │   ├── models_heightmap.vcxproj
│       │   │   │   ├── models_loading_gltf.vcxproj
│       │   │   │   ├── models_loading_m3d.vcxproj
│       │   │   │   ├── models_loading.vcxproj
│       │   │   │   ├── models_loading_vox.vcxproj
│       │   │   │   ├── models_mesh_generation.vcxproj
│       │   │   │   ├── models_mesh_picking.vcxproj
│       │   │   │   ├── models_orthographic_projection.vcxproj
│       │   │   │   ├── models_rlgl_solar_system.vcxproj
│       │   │   │   ├── models_skybox.vcxproj
│       │   │   │   ├── models_waving_cubes.vcxproj
│       │   │   │   ├── models_yaw_pitch_roll.vcxproj
│       │   │   │   ├── rlgl_compute_shaders.vcxproj
│       │   │   │   ├── rlgl_standalone.vcxproj
│       │   │   │   ├── shaders_basic_lighting.vcxproj
│       │   │   │   ├── shaders_custom_uniform.vcxproj
│       │   │   │   ├── shaders_deferred_render.vcxproj
│       │   │   │   ├── shaders_eratosthenes.vcxproj
│       │   │   │   ├── shaders_fog.vcxproj
│       │   │   │   ├── shaders_hot_reloading.vcxproj
│       │   │   │   ├── shaders_hybrid_render.vcxproj
│       │   │   │   ├── shaders_julia_set.vcxproj
│       │   │   │   ├── shaders_mesh_instancing.vcxproj
│       │   │   │   ├── shaders_model_shader.vcxproj
│       │   │   │   ├── shaders_multi_sample2d.vcxproj
│       │   │   │   ├── shaders_palette_switch.vcxproj
│       │   │   │   ├── shaders_postprocessing.vcxproj
│       │   │   │   ├── shaders_raymarching.vcxproj
│       │   │   │   ├── shaders_rounded_rectangle.vcxproj
│       │   │   │   ├── shaders_shadowmap.vcxproj
│       │   │   │   ├── shaders_shapes_textures.vcxproj
│       │   │   │   ├── shaders_simple_mask.vcxproj
│       │   │   │   ├── shaders_spotlight.vcxproj
│       │   │   │   ├── shaders_texture_drawing.vcxproj
│       │   │   │   ├── shaders_texture_outline.vcxproj
│       │   │   │   ├── shaders_texture_tiling.vcxproj
│       │   │   │   ├── shaders_texture_waves.vcxproj
│       │   │   │   ├── shaders_vertex_displacement.vcxproj
│       │   │   │   ├── shaders_write_depth.vcxproj
│       │   │   │   ├── shapes_basic_shapes.vcxproj
│       │   │   │   ├── shapes_bouncing_ball.vcxproj
│       │   │   │   ├── shapes_collision_area.vcxproj
│       │   │   │   ├── shapes_colors_palette.vcxproj
│       │   │   │   ├── shapes_draw_circle_sector.vcxproj
│       │   │   │   ├── shapes_draw_rectangle_rounded.vcxproj
│       │   │   │   ├── shapes_draw_ring.vcxproj
│       │   │   │   ├── shapes_easings_ball_anim.vcxproj
│       │   │   │   ├── shapes_easings_box_anim.vcxproj
│       │   │   │   ├── shapes_easings_rectangle_array.vcxproj
│       │   │   │   ├── shapes_following_eyes.vcxproj
│       │   │   │   ├── shapes_lines_bezier.vcxproj
│       │   │   │   ├── shapes_logo_raylib_anim.vcxproj
│       │   │   │   ├── shapes_logo_raylib.vcxproj
│       │   │   │   ├── shapes_rectangle_advanced.vcxproj
│       │   │   │   ├── shapes_rectangle_scaling.vcxproj
│       │   │   │   ├── shapes_splines_drawing.vcxproj
│       │   │   │   ├── shapes_top_down_lights.vcxproj
│       │   │   │   ├── text_codepoints_loading.vcxproj
│       │   │   │   ├── text_draw_3d.vcxproj
│       │   │   │   ├── text_font_filters.vcxproj
│       │   │   │   ├── text_font_loading.vcxproj
│       │   │   │   ├── text_font_sdf.vcxproj
│       │   │   │   ├── text_font_spritefont.vcxproj
│       │   │   │   ├── text_format_text.vcxproj
│       │   │   │   ├── text_input_box.vcxproj
│       │   │   │   ├── text_raylib_fonts.vcxproj
│       │   │   │   ├── text_rectangle_bounds.vcxproj
│       │   │   │   ├── text_unicode.vcxproj
│       │   │   │   ├── textures_background_scrolling.vcxproj
│       │   │   │   ├── textures_blend_modes.vcxproj
│       │   │   │   ├── textures_bunnymark.vcxproj
│       │   │   │   ├── textures_draw_tiled.vcxproj
│       │   │   │   ├── textures_fog_of_war.vcxproj
│       │   │   │   ├── textures_gif_player.vcxproj
│       │   │   │   ├── textures_image_drawing.vcxproj
│       │   │   │   ├── textures_image_generation.vcxproj
│       │   │   │   ├── textures_image_loading.vcxproj
│       │   │   │   ├── textures_image_processing.vcxproj
│       │   │   │   ├── textures_image_text.vcxproj
│       │   │   │   ├── textures_logo_raylib.vcxproj
│       │   │   │   ├── textures_mouse_painting.vcxproj
│       │   │   │   ├── textures_npatch_drawing.vcxproj
│       │   │   │   ├── textures_particles_blending.vcxproj
│       │   │   │   ├── textures_polygon.vcxproj
│       │   │   │   ├── textures_raw_data.vcxproj
│       │   │   │   ├── textures_sprite_anim.vcxproj
│       │   │   │   ├── textures_sprite_button.vcxproj
│       │   │   │   ├── textures_sprite_explosion.vcxproj
│       │   │   │   ├── textures_srcrec_dstrec.vcxproj
│       │   │   │   ├── textures_svg_loading.vcxproj
│       │   │   │   ├── textures_textured_curve.vcxproj
│       │   │   │   ├── textures_to_image.vcxproj
│       │   │   │   └── text_writing_anim.vcxproj
│       │   │   ├── raylib
│       │   │   │   ├── raylib.vcxproj
│       │   │   │   └── raylib.vcxproj.filters
│       │   │   └── raylib.sln
│       │   └── VSCode
│       │       ├── main.c
│       │       ├── main.code-workspace
│       │       ├── Makefile
│       │       ├── Makefile.Android
│       │       ├── resources
│       │       │   └── LICENSE
│       │       └── .vscode
│       │           ├── c_cpp_properties.json
│       │           ├── launch.json
│       │           ├── settings.json
│       │           └── tasks.json
│       ├── raylib.pc.in
│       ├── README.md
│       ├── ROADMAP.md
│       └── src
│           ├── CMakeLists.txt
│           ├── config.h
│           ├── external
│           │   ├── cgltf.h
│           │   ├── dirent.h
│           │   ├── dr_flac.h
│           │   ├── dr_mp3.h
│           │   ├── dr_wav.h
│           │   ├── glad_gles2.h
│           │   ├── glad.h
│           │   ├── glfw
│           │   │   ├── CMake
│           │   │   │   ├── cmake_uninstall.cmake.in
│           │   │   │   ├── GenerateMappings.cmake
│           │   │   │   ├── glfw3Config.cmake.in
│           │   │   │   ├── glfw3.pc.in
│           │   │   │   ├── i686-w64-mingw32-clang.cmake
│           │   │   │   ├── i686-w64-mingw32.cmake
│           │   │   │   ├── Info.plist.in
│           │   │   │   ├── modules
│           │   │   │   │   ├── FindEpollShim.cmake
│           │   │   │   │   └── FindOSMesa.cmake
│           │   │   │   ├── x86_64-w64-mingw32-clang.cmake
│           │   │   │   └── x86_64-w64-mingw32.cmake
│           │   │   ├── CMakeLists.txt
│           │   │   ├── CONTRIBUTORS.md
│           │   │   ├── deps
│           │   │   │   ├── getopt.c
│           │   │   │   ├── getopt.h
│           │   │   │   ├── glad
│           │   │   │   │   ├── gles2.h
│           │   │   │   │   ├── gl.h
│           │   │   │   │   └── vulkan.h
│           │   │   │   ├── mingw
│           │   │   │   │   ├── dinput.h
│           │   │   │   │   ├── _mingw_dxhelper.h
│           │   │   │   │   └── xinput.h
│           │   │   │   └── wayland
│           │   │   │       ├── fractional-scale-v1.xml
│           │   │   │       ├── idle-inhibit-unstable-v1.xml
│           │   │   │       ├── pointer-constraints-unstable-v1.xml
│           │   │   │       ├── relative-pointer-unstable-v1.xml
│           │   │   │       ├── viewporter.xml
│           │   │   │       ├── wayland.xml
│           │   │   │       ├── xdg-activation-v1.xml
│           │   │   │       ├── xdg-decoration-unstable-v1.xml
│           │   │   │       └── xdg-shell.xml
│           │   │   ├── include
│           │   │   │   └── GLFW
│           │   │   │       ├── glfw3.h
│           │   │   │       └── glfw3native.h
│           │   │   ├── LICENSE.md
│           │   │   ├── .mailmap
│           │   │   ├── README.md
│           │   │   └── src
│           │   │       ├── CMakeLists.txt
│           │   │       ├── cocoa_init.m
│           │   │       ├── cocoa_joystick.h
│           │   │       ├── cocoa_joystick.m
│           │   │       ├── cocoa_monitor.m
│           │   │       ├── cocoa_platform.h
│           │   │       ├── cocoa_time.c
│           │   │       ├── cocoa_time.h
│           │   │       ├── cocoa_window.m
│           │   │       ├── context.c
│           │   │       ├── egl_context.c
│           │   │       ├── glfw.rc.in
│           │   │       ├── glx_context.c
│           │   │       ├── init.c
│           │   │       ├── input.c
│           │   │       ├── internal.h
│           │   │       ├── linux_joystick.c
│           │   │       ├── linux_joystick.h
│           │   │       ├── mappings.h
│           │   │       ├── mappings.h.in
│           │   │       ├── monitor.c
│           │   │       ├── nsgl_context.m
│           │   │       ├── null_init.c
│           │   │       ├── null_joystick.c
│           │   │       ├── null_joystick.h
│           │   │       ├── null_monitor.c
│           │   │       ├── null_platform.h
│           │   │       ├── null_window.c
│           │   │       ├── osmesa_context.c
│           │   │       ├── platform.c
│           │   │       ├── platform.h
│           │   │       ├── posix_module.c
│           │   │       ├── posix_poll.c
│           │   │       ├── posix_poll.h
│           │   │       ├── posix_thread.c
│           │   │       ├── posix_thread.h
│           │   │       ├── posix_time.c
│           │   │       ├── posix_time.h
│           │   │       ├── vulkan.c
│           │   │       ├── wgl_context.c
│           │   │       ├── win32_init.c
│           │   │       ├── win32_joystick.c
│           │   │       ├── win32_joystick.h
│           │   │       ├── win32_module.c
│           │   │       ├── win32_monitor.c
│           │   │       ├── win32_platform.h
│           │   │       ├── win32_thread.c
│           │   │       ├── win32_thread.h
│           │   │       ├── win32_time.c
│           │   │       ├── win32_time.h
│           │   │       ├── win32_window.c
│           │   │       ├── window.c
│           │   │       ├── wl_init.c
│           │   │       ├── wl_monitor.c
│           │   │       ├── wl_platform.h
│           │   │       ├── wl_window.c
│           │   │       ├── x11_init.c
│           │   │       ├── x11_monitor.c
│           │   │       ├── x11_platform.h
│           │   │       ├── x11_window.c
│           │   │       ├── xkb_unicode.c
│           │   │       └── xkb_unicode.h
│           │   ├── jar_mod.h
│           │   ├── jar_xm.h
│           │   ├── m3d.h
│           │   ├── miniaudio.h
│           │   ├── msf_gif.h
│           │   ├── par_shapes.h
│           │   ├── qoa.h
│           │   ├── qoaplay.c
│           │   ├── qoi.h
│           │   ├── RGFW.h
│           │   ├── rl_gputex.h
│           │   ├── rprand.h
│           │   ├── sdefl.h
│           │   ├── sinfl.h
│           │   ├── stb_image.h
│           │   ├── stb_image_resize2.h
│           │   ├── stb_image_write.h
│           │   ├── stb_perlin.h
│           │   ├── stb_rect_pack.h
│           │   ├── stb_truetype.h
│           │   ├── stb_vorbis.c
│           │   ├── tinyobj_loader_c.h
│           │   ├── vox_loader.h
│           │   └── win32_clipboard.h
│           ├── Makefile
│           ├── minshell.html
│           ├── platforms
│           │   ├── rcore_android.c
│           │   ├── rcore_desktop_glfw.c
│           │   ├── rcore_desktop_rgfw.c
│           │   ├── rcore_desktop_sdl.c
│           │   ├── rcore_drm.c
│           │   ├── rcore_template.c
│           │   └── rcore_web.c
│           ├── raudio.c
│           ├── raylib.dll.rc
│           ├── raylib.dll.rc.data
│           ├── raylib.h
│           ├── raylib.ico
│           ├── raylib.rc
│           ├── raylib.rc.data
│           ├── raymath.h
│           ├── rcamera.h
│           ├── rcore.c
│           ├── rgestures.h
│           ├── rglfw.c
│           ├── rlgl.h
│           ├── rmodels.c
│           ├── rshapes.c
│           ├── rtext.c
│           ├── rtextures.c
│           ├── shell.html
│           ├── utils.c
│           └── utils.h
├── package.json
├── README.md
├── scripts
│   └── rm-before-after-files.sh
├── src
│   ├── apt.sh
│   ├── autostart
│   │   ├── autostart-after.txt
│   │   └── autostart-before.txt
│   ├── autostart.sh
│   ├── bash.sh
│   ├── beaver-notes
│   │   ├── beaver-notes-after.txt
│   │   └── beaver-notes-before.txt
│   ├── beaver-notes.sh
│   ├── bun
│   │   └── repo-update.sh
│   ├── bun.sh
│   ├── dconf
│   │   ├── dconf-after.conf
│   │   ├── dconf-before.conf
│   │   ├── dconf-filter.ts
│   │   └── dconf-raw-after.conf
│   ├── dconf.sh
│   ├── diff
│   │   ├── diff-autostart.sh
│   │   ├── diff-beaver-notes.sh
│   │   ├── diff-dconf.sh
│   │   ├── diff-doas.sh
│   │   ├── diff-fastfetch-config.sh
│   │   ├── diff-fastfetch-output.sh
│   │   ├── diff-flatpak.sh
│   │   ├── diff-git-repos.sh
│   │   ├── diff-homebrew.sh
│   │   ├── diff-nala-app-progress-tracker.sh
│   │   ├── diff-nala-list-installed.sh
│   │   ├── diff-syncthing-config.sh
│   │   ├── diff-timeshift.sh
│   │   ├── diff-tree.sh
│   │   ├── diff-vscode-extensions.sh
│   │   ├── diff-vscode-keybindings.sh
│   │   ├── diff-vscode-settings.sh
│   │   └── diff-zig-version-list.sh
│   ├── diff.sh
│   ├── doas
│   │   ├── doas-after.conf
│   │   └── doas-before.conf
│   ├── doas.sh
│   ├── fastfetch
│   │   ├── fastfetch-config-after.jsonc
│   │   ├── fastfetch-config-before.jsonc
│   │   ├── fastfetch-output-after.txt
│   │   └── fastfetch-output-before.txt
│   ├── fastfetch.sh
│   ├── flatpak
│   │   ├── flatpak-list-after.txt
│   │   └── flatpak-list-before.txt
│   ├── flatpak.sh
│   ├── fmt.sh
│   ├── fonts.sh
│   ├── git
│   │   ├── git-repos-after.txt
│   │   ├── git-repos-before.txt
│   │   ├── git-sync-remote.sh
│   │   ├── git-todo.sh
│   │   └── todos
│   │       └── com.gitlab.yunieralvarez.repo
│   │           └── repo
│   │               └── zig
│   │                   └── top-down-game
│   │                       └── TODO.md
│   ├── gitlab
│   │   ├── gitlab-auth.sh
│   │   ├── gitlab-auth-status.txt
│   │   ├── gitlab-auth.ts
│   │   └── gitlab-repo-create.md
│   ├── gitlab.sh
│   ├── git.sh
│   ├── homebrew
│   │   ├── homebrew-list-after.txt
│   │   └── homebrew-list-before.txt
│   ├── homebrew.sh
│   ├── main.sh
│   ├── nala
│   │   ├── nala-app-progress-tracker-after.txt
│   │   ├── nala-app-progress-tracker-before.txt
│   │   ├── nala-list-installed-after.txt
│   │   └── nala-list-installed-before.txt
│   ├── nala.sh
│   ├── node.sh
│   ├── ollama.sh
│   ├── syncthing
│   │   ├── syncthing-config-after.json
│   │   ├── syncthing-config-before.json
│   │   └── syncthing-config-mask.ts
│   ├── syncthing.sh
│   ├── timeshift
│   │   ├── timeshift-after.json
│   │   └── timeshift-before.json
│   ├── timeshift.sh
│   ├── tree
│   │   └── tree-output.txt
│   ├── tree.sh
│   ├── vscode
│   │   ├── vscode-adwaita-dark.jsonc
│   │   ├── vscode-adwaita-light.jsonc
│   │   ├── vscode-extensions-after.txt
│   │   ├── vscode-extensions-before.txt
│   │   ├── vscode-font-switch.sh
│   │   ├── vscode-font-switch.ts
│   │   ├── vscode-font-ui.sh
│   │   ├── vscode-keybindings-after.jsonc
│   │   ├── vscode-keybindings-before.jsonc
│   │   ├── vscode-settings-after.jsonc
│   │   ├── vscode-settings-before.jsonc
│   │   └── vscode-uninstall-all-extensions.bash
│   ├── vscode.sh
│   ├── yadm
│   │   └── yadm-ls-files.txt
│   ├── yadm.sh
│   ├── zen.sh
│   ├── zig
│   │   ├── zig-version-list-after.txt
│   │   └── zig-version-list-before.txt
│   └── zig.sh
├── TODO.md
├── tsconfig.json
└── .vscode
    └── settings.json

132 directories, 1179 files
